-13.0,14,38324.27372
-3.0,4,38324.42813
-8.0,9,38325.744492
-30.0,31,38326.407234
-24.0,25,38326.928915
-14.0,15,38327.300158
-14.0,15,38327.672226
-7.0,8,38327.865336
-16.0,17,38331.446828
-13.0,14,38331.766773
-18.0,19,38332.224569
-6.0,7,38332.437955
-22.0,23,38332.963347
-8.0,9,38333.214835
-12.0,13,38335.182831
-8.0,9,38335.402878
-16.0,17,38335.796466
-13.0,14,38336.133559
-22.0,23,38336.62937
-14.0,15,38336.956066
-27.0,28,38339.076167
-15.0,16,38339.44662
-16.0,17,38339.858575
-31.0,32,38340.472334
-13.0,14,38340.749872
-4.0,5,38340.936388
-11.0,12,38342.665511
-6.0,7,38342.887074
-14.0,15,38343.171324
-23.0,24,38343.709729
-4.0,5,38343.854475
-9.0,10,38344.125546
-14.0,15,38344.456224
-19.0,20,38344.926697
-10.0,11,38346.418467
-35.0,36,38347.246576
-22.0,23,38347.781722
-3.0,4,38347.893915
-15.0,16,38348.174939
-7.0,8,38348.384371
-4.0,5,38349.933757
-11.0,12,38350.276796
-7.0,8,38350.447992
-17.0,18,38350.812191
-9.0,10,38351.110834
-8.0,9,38351.357655
-11.0,12,38351.650592
-8.0,9,38351.829785
-6.0,7,38352.049033
-18.0,19,38353.688995
-12.0,13,38354.019984
-40.0,41,38354.857959
-29.0,30,38355.598192
-42.0,43,38358.401355
-12.0,13,38358.738838
-5.0,6,38358.959604
-30.0,31,38359.535782
-17.0,18,38361.472503
-9.0,10,38361.764956
-4.0,5,38361.895188
-17.0,18,38362.370061
-21.0,22,38362.926481
-3.0,4,38363.107049
-5.0,6,38363.298706
-17.0,18,38363.73494
-25.0,26,38365.518308
-4.0,5,38365.66093
-5.0,6,38365.86298
-40.0,41,38366.768432
-16.0,17,38367.189901
-5.0,6,38367.384313
-17.0,18,38371.24478
-10.0,11,38371.496773
-13.0,14,38371.776072
-17.0,18,38372.203477
-3.0,4,38372.358489
-4.0,5,38372.525424
-11.0,12,38372.830456
-8.0,9,38373.083819
-7.0,8,38373.279615
-2.0,3,38373.437035
-6.0,7,38373.641982
-21.0,22,38375.518718
-7.0,8,38375.76704
-3.0,4,38375.945709
-14.0,15,38376.346756
-6.0,7,38376.531726
-12.0,13,38376.8454
-11.0,12,38377.153182
-10.0,11,38377.477801
-11.0,12,38377.777308
-5.0,6,38379.051628
-7.0,8,38379.288164
-9.0,10,38379.51894
-4.0,5,38379.667336
-13.0,14,38379.993046
-24.0,25,38380.442876
-12.0,13,38380.726765
-11.0,12,38381.024783
-6.0,7,38381.216994
-2.0,3,38382.963507
-7.0,8,38383.216124
-30.0,31,38383.806915
-9.0,10,38384.112139
-18.0,19,38384.549182
-20.0,21,38385.032267
-7.0,8,38385.256845
-20.0,21,38386.969272
-6.0,7,38387.190902
-9.0,10,38387.42569
-2.0,3,38387.574634
-56.0,57,38388.793804
-9.0,10,38390.242772
-10.0,11,38390.549325
-9.0,10,38390.780676
-9.0,10,38391.052413
-6.0,7,38391.24497
-16.0,17,38391.594948
-7.0,8,38391.828623
-19.0,20,38392.305853
-4.0,5,38392.455316
-5.0,6,38392.659348
-12.0,13,38394.078343
-28.0,29,38394.625231
-20.0,21,38395.076115
-15.0,16,38395.473873
-7.0,8,38395.706771
-11.0,12,38395.95756
-22.0,23,38397.900267
-7.0,8,38398.136778
-5.0,6,38398.322407
-10.0,11,38398.603922
-25.0,26,38399.165658
-17.0,18,38399.560458
-11.0,12,38401.30065
-8.0,9,38401.528396
-8.0,9,38401.781885
-20.0,21,38402.361168
-12.0,13,38402.725029
-8.0,9,38402.97655
-7.0,8,38403.245295
-15.0,16,38403.64694
-21.0,22,38405.299076
-14.0,15,38405.658767
-16.0,17,38406.066787
-14.0,15,38406.413836
-3.0,4,38406.566148
-30.0,31,38407.210248
-18.0,19,38410.817751
-4.0,5,38410.967607
-1.0,2,38411.089671
-2.0,3,38411.208347
-77.0,78,38412.296103
-28.0,29,38414.640798
-1.0,2,38414.756738
-48.0,49,38415.780247
-11.0,12,38416.060772
-5.0,6,38416.263268
-4.0,5,38417.831643
-5.0,6,38418.036179
-14.0,15,38418.339828
-16.0,17,38418.754773
-10.0,11,38419.003086
-6.0,7,38419.220217
-35.0,36,38420.113899
-15.0,16,38421.665751
-14.0,15,38422.001516
-17.0,18,38422.375586
-13.0,14,38422.723774
-5.0,6,38422.926707
-10.0,11,38423.238972
-21.0,22,38423.709646
-6.0,7,38425.174924
-8.0,9,38425.380263
-24.0,25,38425.877721
-8.0,9,38426.141924
-6.0,7,38426.332026
-20.0,21,38426.802605
-9.0,10,38427.089845
-8.0,9,38427.310825
-6.0,7,38427.524151
-23.0,24,38429.104406
-12.0,13,38429.37588
-9.0,10,38429.644968
-16.0,17,38430.04417
-28.0,29,38430.662037
-11.0,12,38432.348107
-22.0,23,38432.839945
-18.0,19,38433.245696
-3.0,4,38433.398862
-22.0,23,38433.907439
-10.0,11,38434.212259
-34.0,35,38436.306652
-9.0,10,38436.623425
-7.0,8,38436.828249
-33.0,34,38437.555617
-9.0,10,38437.854733
-13.0,14,38438.207837
-9.0,10,38439.521256
-25.0,26,38440.079893
-40.0,41,38441.038493
-5.0,6,38441.236666
-13.0,14,38441.601467
-17.0,18,38443.217456
-20.0,21,38443.750016
-8.0,9,38444.047274
-11.0,12,38444.337583
-19.0,20,38444.80409
-9.0,10,38445.072397
-10.0,11,38445.365201
-5.0,6,38445.583915
-23.0,24,38449.019634
-3.0,4,38449.17585
-43.0,44,38450.052236
-25.0,26,38450.641211
-6.0,7,38452.613382
-16.0,17,38452.950215
-9.0,10,38453.280951
-9.0,10,38453.561861
-19.0,20,38453.895316
-27.0,28,38454.499981
-10.0,11,38456.307195
-22.0,23,38456.748965
-6.0,7,38456.958356
-6.0,7,38457.159789
-16.0,17,38457.604017
-11.0,12,38457.922464
-33.0,34,38459.889495
-13.0,14,38460.237196
-11.0,12,38460.559503
-17.0,18,38460.870476
-29.0,30,38461.630243
-12.0,13,38461.972642
-9.0,10,38462.267018
-22.0,23,38464.027979
-10.0,11,38464.313367
-21.0,22,38464.842129
-2.0,3,38464.977304
-7.0,8,38465.234063
-4.0,5,38465.411389
-3.0,4,38465.568799
-9.0,10,38465.857327
-24.0,25,38467.765334
-8.0,9,38467.963721
-18.0,19,38468.46265
-24.0,25,38468.936846
0.0,1,38469.045866
-18.0,19,38469.462254
-6.0,7,38469.704812
-16.0,17,38471.430417
-3.0,4,38471.585208
-5.0,6,38471.785234
-10.0,11,38471.966683
-14.0,15,38472.337592
-14.0,15,38472.768436
-6.0,7,38472.994225
-7.0,8,38473.204065
-6.0,7,38473.444455
-25.0,26,38475.243839
-18.0,19,38475.69821
-38.0,39,38476.500993
-11.0,12,38476.864071
-13.0,14,38477.212164
-27.0,28,38479.150553
-5.0,6,38479.348833
-1.0,2,38479.463689
-17.0,18,38479.808735
-7.0,8,38479.997871
-8.0,9,38480.255938
-9.0,10,38480.521853
-15.0,16,38480.923352
-3.0,4,38481.074786
-19.0,20,38482.843023
-8.0,9,38483.125527
-5.0,6,38483.344634
-14.0,15,38483.715927
-16.0,17,38484.076797
-2.0,3,38484.231201
-17.0,18,38484.634579
-4.0,5,38484.800056
-8.0,9,38485.009131
-12.0,13,38488.71863
-18.0,19,38489.03621
-9.0,10,38489.29704
-2.0,3,38489.451817
-15.0,16,38489.839404
-21.0,22,38490.329089
-8.0,9,38490.575307
-6.0,7,38490.781625
-2.0,3,38490.913906
-12.0,13,38492.69648
-11.0,12,38493.006028
-28.0,29,38493.661434
-5.0,6,38493.841017
-13.0,14,38494.234624
-30.0,31,38494.906057
-15.0,16,38496.539988
-4.0,5,38496.693311
-10.0,11,38496.968848
-19.0,20,38497.340302
-2.0,3,38497.45829
-9.0,10,38497.684935
-9.0,10,38497.93886
-16.0,17,38498.315647
-10.0,11,38500.006474
-13.0,14,38500.313948
-4.0,5,38500.484358
-17.0,18,38500.893831
-24.0,25,38501.39471
-8.0,9,38501.660286
-18.0,19,38502.099791
-14.0,15,38504.017822
-15.0,16,38504.353034
-23.0,24,38504.877786
-5.0,6,38505.066526
-7.0,8,38505.283156
-5.0,6,38505.465603
-9.0,10,38505.708291
-12.0,13,38506.025964
-6.0,7,38506.179739
-9.0,10,38507.678472
-12.0,13,38507.986706
-33.0,34,38508.723743
-6.0,7,38508.93804
-150.0,150,38515.330398
-23.0,24,38515.849461
-8.0,9,38516.085658
-21.0,22,38516.590698
-6.0,7,38516.784924
-5.0,6,38516.954925
-13.0,14,38517.296362
-12.0,13,38519.293884
-26.0,27,38519.932109
-8.0,9,38520.162513
-7.0,8,38520.403126
-6.0,7,38520.61096
-7.0,8,38520.863113
-5.0,6,38521.047043
-6.0,7,38521.264122
-12.0,13,38521.606416
-2.0,3,38521.753577
-9.0,10,38523.011237
-9.0,10,38523.319058
-13.0,14,38523.725755
-28.0,29,38524.273587
-2.0,3,38524.416322
-1.0,2,38524.523973
-11.0,12,38524.849465
-10.0,11,38525.160837
-3.0,4,38525.311284
-2.0,3,38525.436085
-20.0,21,38529.023704
-4.0,5,38529.201131
-19.0,20,38529.702141
-15.0,16,38530.089833
-9.0,10,38530.350176
-12.0,13,38530.682376
-17.0,18,38531.007152
-14.0,15,38532.632596
-4.0,5,38532.811065
-23.0,24,38533.300878
-6.0,7,38533.52243
-11.0,12,38533.857341
-4.0,5,38534.039606
-5.0,6,38534.251284
-5.0,6,38534.42602
-8.0,9,38534.658158
-4.0,5,38534.844408
-17.0,18,38536.323296
-11.0,12,38536.589644
-30.0,31,38537.328157
-47.0,48,38538.234778
-1.0,2,38538.365329
-1.0,2,38539.809477
-1.0,2,38539.914726
-11.0,12,38540.282751
-6.0,7,38540.452781
-10.0,11,38540.71545
-15.0,16,38541.144136
-33.0,34,38541.838312
-21.0,22,38543.574056
-8.0,9,38543.799249
-2.0,3,38543.944255
0.0,1,38544.04972
-11.0,12,38544.386429
-12.0,13,38544.727298
-14.0,15,38545.073808
-23.0,24,38545.62405
-18.0,19,38547.033744
-24.0,25,38547.603133
-15.0,16,38547.915813
-12.0,13,38548.219885
-15.0,16,38548.546965
-63.0,64,38551.18507
-32.0,33,38551.778081
-29.0,30,38552.469313
-41.0,42,38554.972181
-14.0,15,38555.362401
-22.0,23,38555.887254
-5.0,6,38556.101157
-2.0,3,38556.250466
-22.0,23,38558.096043
-13.0,14,38558.458478
-3.0,4,38558.610833
-17.0,18,38559.017033
-19.0,20,38559.506341
-3.0,4,38559.62506
-22.0,23,38560.216714
-4.0,5,38560.406213
-13.0,14,38561.834648
-23.0,24,38562.311343
-22.0,23,38562.903438
-1.0,2,38563.052117
-11.0,12,38563.43948
-12.0,13,38563.822966
-20.0,21,38567.518517
-5.0,6,38567.7316
-27.0,28,38568.303365
-14.0,15,38568.641312
-6.0,7,38568.868895
-28.0,29,38569.419957
-13.0,14,38571.188706
-8.0,9,38571.437752
-15.0,16,38571.783905
-22.0,23,38572.335586
-16.0,17,38572.727962
-14.0,15,38573.055755
-6.0,7,38573.255445
-16.0,17,38574.941885
-14.0,15,38575.233596
-7.0,8,38575.471306
-2.0,3,38575.591101
-7.0,8,38575.802441
-20.0,21,38576.272312
-6.0,7,38576.498346
-18.0,19,38576.909707
-6.0,7,38577.116765
-6.0,7,38578.528468
-19.0,20,38578.964585
-29.0,30,38579.697747
-11.0,12,38580.022463
-26.0,27,38580.567396
-18.0,19,38582.280618
-13.0,14,38582.634548
-30.0,31,38583.24421
-21.0,22,38583.640252
-9.0,10,38583.921147
-21.0,22,38585.91579
-9.0,10,38586.152936
-13.0,14,38586.504252
-5.0,6,38586.670521
-9.0,10,38586.94959
-3.0,4,38587.107278
-5.0,6,38587.301656
-33.0,34,38588.023853
-8.0,9,38589.342737
-43.0,44,38590.257288
-4.0,5,38590.451598
-9.0,10,38590.738328
-18.0,19,38591.169911
-4.0,5,38591.366376
-5.0,6,38591.557218
-27.0,28,38593.571472
-39.0,40,38594.248749
-5.0,6,38594.384078
-17.0,18,38594.825155
-26.0,27,38597.128714
-2.0,3,38597.265485
-22.0,23,38597.847784
-20.0,21,38598.346748
-7.0,8,38598.558322
-18.0,19,38599.006696
-7.0,8,38599.215658
-37.0,38,38601.106158
-36.0,37,38601.703432
-14.0,15,38602.071649
-31.0,32,38606.708481
-3.0,4,38606.866436
-12.0,13,38607.202882
-9.0,10,38607.44541
-5.0,6,38607.640441
-23.0,24,38608.257765
-5.0,6,38608.454581
-22.0,23,38610.872965
-2.0,3,38611.024325
-21.0,22,38611.568611
-17.0,18,38611.950873
-8.0,9,38612.199646
-5.0,6,38612.39102
-14.0,15,38612.748213
-29.0,30,38614.663065
-12.0,13,38614.968993
-14.0,15,38615.292723
-22.0,23,38615.814927
-4.0,5,38615.987291
-45.0,46,38618.561993
-14.0,15,38618.909621
-13.0,14,38619.209279
-12.0,13,38619.537727
-2.0,3,38620.022673
-5.0,6,38620.226295
-27.0,28,38620.726215
-6.0,7,38620.861501
-9.0,10,38622.696747
-17.0,18,38623.134933
-9.0,10,38623.41115
-4.0,5,38623.575758
-2.0,3,38623.709173
-18.0,19,38624.157701
-13.0,14,38624.457282
-8.0,9,38624.73314
-26.0,27,38626.713724
-4.0,5,38626.888219
-11.0,12,38627.187997
-4.0,5,38627.347041
-20.0,21,38627.784336
-4.0,5,38627.972088
-9.0,10,38628.195916
-12.0,13,38628.504092
-12.0,13,38628.822976
-6.0,7,38630.285882
-15.0,16,38630.685926
-30.0,31,38631.268862
-3.0,4,38631.413975
-14.0,15,38631.796372
-1.0,2,38631.902397
-12.0,13,38632.234811
-21.0,22,38634.190235
-10.0,11,38634.482255
-15.0,16,38634.831627
-4.0,5,38634.987748
-6.0,7,38635.167208
-9.0,10,38635.435681
-22.0,23,38635.926533
-6.0,7,38636.140541
-16.0,17,38636.542746
-14.0,15,38638.005265
-16.0,17,38638.380684
-4.0,5,38638.538764
-1.0,2,-10.0,11,38638-21.0,22,-52.0,53,38639.718866
-11.0,12,38641.868021
-29.0,30,38642.433878
-3.0,4,38642.599025
-4.0,5,38642.819611
-29.0,30,38643.549314
-38.0,39,38647.656262
-6.0,7,38647.902419
-9.0,10,38648.18239
-19.0,20,38648.633826
-8.0,9,38648.896089
-2.0,3,38649.033517
-15.0,16,38649.384258
-4.0,5,38649.574417-45.0,46,38651.607942
-18.0,19,38652.078748
-12.0,13,38652.395882
-5.0,6,38652.589286
-5.0,6,38652.714509
-20.0,21,38653.27226
-12.-27.0,28,38654.8713-5.0-3.0,4,38655.0375-18.-26.0,27,38655.6448
-6.0,7,38655.842821
-25.0,26,38656.390163
-5.0,6,38656.604493
-19.0,20,38658.313006
-32.0,33,38658.987596
-9.0,10,38659.263602
-19.0,20,38659.658003
-37.0,38,38662.799874
-3.0,4,38662.969738
-7.0,8,38663.166809
-11.0,12,38663.442415
-13.0,14,38663.814853
-13.0,14,38664.159474
-4.0,5,38664.33790-22-20.0,21,38664.814991
-12.0,13,38665.138-22.0,23,38667.170501
-23.0,24,38667.680065
-14.0,15,38668.059558
-7.0,8,38668.323463
-27.0,28,38668.893579
-10.0,11,38670.562418
-14.0,15,38670.930108
-17.0,18,38671.357399
-28.0,29,38672.054292
-2.0,3,38672.206229
-25.0,26,38672.760458
-10.0,11,38674.257757
-19.0,20,38674.701612
-11.0,12,38675.013575
-4.0,5,38675.162374
-6.0,7,38675.405099
-10.0,11,38675.699839
-15.0,16,38676.087761
-15.0,16,38676.513195
-3.0,4,38676.670456
-24.0,25,38678.304765
-7.0,8,38678.547884
-5.0,6,38678.727395
-8.0,9,38678.992827
-5.0,6,3-23.0,24,3867-11.0,12,3-10.0,11,3867-13.0,14,3-17.0,18,3868-16.0,17,38680.285567
-31.0,32,38682.667461
-5.0,6,3-17.0,18,3868-4.0,5,386-10.0,11,38-17.0,18,386-6.0,7,3868-9.0,10,38-21.0,22,386-20.0,21,38-150.0,150,38692.205234
-8.0,9,38692.494681
-7.0,8,38692.736931
-9.0,10,38693.047043
-12.0,13,38693.383638
-18.0,19,38693.881913
-17.0,18,38695.354264
-5.0,6,38695.548999
-18.0,19,38695.942305
-6.0,7,38696.163214
-19.0,20,38696.533104
-1.0,2,38696.652577
-12.0,13,38696.945926
-8.0,9,38697.19321
-3.0,4,38697.355624
-15.0,16,38698.953392
-17.0,18,38699.42825
-16.0,17,38699.815905
-4.0,5,38699.985538
-4.0,5,38700.154638
-25.0,26,38700.720081
-37.0,38,38702.807595
-7.0,8,38703.062825
-8.0,9,38703.274479
-37.0,38,38704.180614
-9.0,10,38704.46779
-35.0,36,38706.382439
-27.0,28,38706.958719
-17.0,18,38707.354883
-32.0,33,38708.107105
-8.0,9,38710.009851
-3.0,4,38710.17333
-12.0,13,38710.532948
-43.0,44,38711.500306
-21.0,22,38711.911789
-1.0,2,38712.008949
-2.0,3,38712.141911
-30.0,31,38713.814867
-19.0,20,38714.292692
-9.0,10,38714.486917
-12.0,13,38714.805214
-18.0,19,38715.242795
-27.0,28,38717.424723
-7.0,8,38717.645906
-12.0,13,38717.96776
-9.0,10,38718.20235
-37.0,38,38718.870257
-20.0,21,38719.196514
-24.0,25,38721.509957
-9.0,10,38721.701056
-13.0,14,38722.047498
-7.0,8,38722.269654
-17.0,18,38722.684089
-7.0,8,38722.977836
-15.0,16,38723.406848
-21.0,22,38727.182965
-9.0,10,38727.46151
-8.0,9,38727.679987
-8.0,9,38727.958775
-4.0,5,38728.110694
-10.0,11,38728.388271
-30.0,31,38729.075829
-7.0,8,38730.575965
-15.0,16,38730.933692
-15.0,16,38731.320726
-3.0,4,38731.493329
-5.0,6,38731.689518
-13.0,14,38732.044085
-1.0,2-150.0,150,38734.445079
-25.0,26,38735.051888
-5.0,6,38735.238898
-12.0,13,38735.573896
-5.0,6,38735.770373
-12.0,13,38736.112077
-5.0,6,38736.314278
-14.0,15,3873-27.0,28,38738.056827
-18.0,19,38738.476364
-15.0,16-30.0,31,38739.-3.0,4,3-7.0,8,38739.-17.0,18-31.0,32,38741.670732
-18.0,19,38742.120342
-11.0,12,38742.425644
-25.0,26,38742.897298
-6.0,7,38743.102649
-38.0,39,38745.433995
-1.0,2,38745.556932
-3.0,4,38745.690792
-9.0,10,38745.908929
-6.0,7,38746.120221
-12.0,13,38746.476001
-7.0,8,38746.716957
-28.0,29,38747.315859
-7.0,8,38747.554358
-15.0,16,38749.048929
-7.0,8,38749.309772
-9.0,10,38749.580126
-8.0,9,38749.829404
-19.0,20,38750.213394
-3.0,4,38750.363072
-10.0,11,3-60.0,61,3875-36.0,37,3-14.0,15,3875-10.0,11,3-40.0,41,38753.691544
-1.0,2,38753.806714
-14.0,15,38754.132827
-14.0,15,38754.558679
0.0,1,38754.660867
-1.0,2,38754.775367
-14.0,15,38756.322266
-12.0,13,38756.641397
-21.0,22,38757.149952
-7.0,8,38757.389963
-6.0,7,38757.588851
-7.0,8,38757.818617
-17.0,18,38758.166652
-25.0,26,38760.009183
-4.0,5,38760.17688
-30.0,31,38760.93016
-3.0,4,38761.09-66.0,67,38761.627032
-20.0,21,38765.599906
-13.0,14,38765.950003
-15.0,16,38766.302533
-4.0,5,38766.480803
-24.0,25,38767.066952
-16.0,17,38767.483349
-14.0,15,38769.196938
-5.0,6,38769.382527
-3.0,4,38769.525501
-1.0,2,38769.622247
-25.0,26,38770.174784
-3.0,4,38770.333615
-13.0,14,38770.686119
-18.0,19,38771.111542
-7.0,8,38771.337307
-6.0,7,38771.542261
-8.0,9,38772.842187
-14.0,15,38773.190845
-14.0,15,38773.553824
-15.0,16,38773.947973
-8.0,9,38774.191017
-16.0,17,38774.585404
-21.0,22,38775.063184
-8.0,9,38776.471443
-1.0,2,38776.580392
-14.0,15,38776.99518
-2.0,3,38777.129564
-10.0,11,38777.453066
-6.0,7,38777.585928
-22.0,23,38778.085882
-5.0,6,38778.291187
-8.0,9,38778.543193
-5.0,6,38778.728535
-16.0,17,38780.079273
-11.0,12,38780.345578
-7.0,8,38780.559759
-14.0,15,38780.925603
-38.0,39,38781.746991
-11.0,12,38782.041881
-8.0,9,38782.286013
-12.0,13,38783.880103
-16.0,17,38784.312636
-24.0,25,38784.778163
-7.0,8,38784.977623
-5.0,6,38785.169505
-18.0,19,38785.586265
-5.0,6,38785.800526
-10.0,11,38787.571953
-19.0,20,38787.983255
-21.0,22,38788.422194
-9.0,10,38788.701519
-8.0,9,38788.973608
-135.0,136,38792.854717
-12.0,13,38795.119422
-26.0,27,38795.679427
-4.0,5,38795.88241
-10.0,11,38796.165308
-4.0,5,38796.339985
-11.0,12,38796.606508
-4.0,5,38796.767514
-13.0,14,38797.14199
-24.0,25,38798.652206
-9.0,10,38798.895341
-5.0,6,38799.066269
-12.0,13,38799.327436
-14.0,15,38799.673791
-14.0,15,38799.980402
-2.0,3,38800.128255
-5.0,6,38800.30654
-14.0,15,38800.629876
-5.0,6,38804.017871
-32.0,33,38804.728333
-10.0,11,38805.047421
-5.0,6,38805.252879
-16.0,17,38805.70349
-43.0,44,38807.917884
-21.0,22,38808.281282
-22.0,23,38808.773366
-16.0,17,38809.077772
-4.0,5,38809.257175
-29.0,30,38811.531075
-8.0,9,38811.791439
-30.0,31,38812.451098
-6.0,7,38812.663026
-9.0,10,38812.948822
-14.0,15,38813.337508
-7.0,8,38813.578111
-12.0,13,38815.002476
-20.0,21,38815.473565
-3.0,4,38815.639597
-7.0,8,38815.861963
-3.0,4,38816.002187
-6.0,7,38816.210782
-5.0,6,38816.373437
-6.0,7,38816.575946
-14.0,15,38816.927273
-24.0,25,38818.555564
-16.0,17,38818.966896
-25.0,26,38819.554844
-15.0,16,38819.931181
-8.0,9,38820.136583
-11.0,12,38820.422562
-6.0,7,38820.589981
-7.0,8,38820.81015
-18.0,19,38822.438238
-16.0,17,38822.77284
-9.0,10,38823.039635
-22.0,23,38823.567393
-8.0,9,38823.838763
-1.0,2,38823.948304
-4.0,5,38824.147761
-23.0,24,38825.820685
-10.0,11,38826.128961
-11.0,12,38826.458435
-11.0,12,38826.764019
-19.0,20,38827.196466
-1.0,2-24.0,25,38827.-15.0,16,38827.687162
-8.0,9,38827.957107
-5.0,6-14.0,15,38829-43.0,44,38830.095271
-19.0,20,38830.53312
-17.0,18-24.0,25,38831.-21.0,22-12.0,13,38831-5.0,6,38833.02803
-26.0,27,38833.601005
-7.0,8,38833.847654
-9.0,10,38834.104342
-13.0,14,38834.444134
-15.0,16,38834.829969
-9.0,10,38835.082092
-23.0,24,38836.7689
-5.0,6,38836.959835
-7.0,8,38837.222398
-25.0,26,3883-64.0,65,3-23.0,24,3883-17.0,18,38842.095017
-10.0,11,38842.47394
-11.0,12,38842.822518
-23.0,24,38843.362394
-5.0,6,38843.565818
-30.0,31,38844.256135
-8.0,9,38845.949051
-11.0,12,38846.243936
-3.0,4,38846.392792
-27.0,28,38846.98759
-25.0,26,38847.602614
-3.0,4,38847.736825
-9.0,10,38848.030759
-39.0,40,38850.066558
-19.0,20,38850.547118
-11.0,12,38850.849029
-21.0,22,38851.35686
-3.0,4,38851.524713
-20.0,21,38853.452611
-7.0,8,38853.710773
-10.0,11,38853.957139
-3.0,4,38854.104457
-11.0,12,38854.425532
-6.0,7,38854.654881
-18.0,19,38855.10276
-37.0,38,38857.159692
0.0,1,38857.249039
-28.0,29,38857.892022
-2.0,3,38858.04226
-14.0,15,38858.356755
-25.0,26,38858.974185
-16.0,17,38859.466938
-13.0,14,38861.035601
-21.0,22,38861.557193
-12.0,13,38861.892429
-2.0,3,38862.028147
-7.0,8,38862.258039
-16.0,17,38862.628912
-40.0,41,38864.825537
-23.0,24,38865.301349
-47.0,48,38866.360598
-3.0,4,38866.501849
-16.0,17,38868.300039
-12.0,13,38868.636658
-15.0,16,38868.943738
-19.0,20,38869.412079
-3.0,4,38869.573493
-3.0,4,38869.733213
-13.0,14,38870.106323
-11.0,12,38870.406363
-32.0,33,38872.360564
-8.0,9,38872.624662
-1.0,2,38872.74546
-6.0,7,38872.956389
-2.0,3,38873.079219
-5.0,6,38873.246017
-8.0,9,38873.524194
-16.0,17,38873.923901
-21.0,22,38874.336339
-7.0,8,38875.57827
-20.0,21,38876.039859
-5.0,6,38876.223258
-16.0,17,38876.604184
-15.0,16,38877.04763
-10.0,11,38877.304192
-5.0,6,38877.460732
-34.0,35,38881.349004
-5.0,6,38881.555312
-6.0,7,38881.698316
-31.0,32,38882.289508
-16.0,17,38882.760687
-25.0,26,38884.946708
-8.0,9,38885.192137
-28.0,29,38885.76023
-12.0,13,38886.087133
-38.0,39,38887.003102
-6.0,7,38888.511675
-12.0,13,38888.76704
-20.0,21,38889.249836
-8.0,9,38889.496708
-5.0,6,38889.691874
-13.0,14,38890.038882
-14.0,15,38890.414639
-5.0,6,38890.587125
-8.0,9,38890.868643
-6.0,7,38892.066588
-5.0,6,38892.22625
-8.0,9,38892.466801
-17.0,18,38892.895012
-3.0,4,38893.060589
-14.0,15,38893.404982
-25.0,26,38893.879369
-15.0,16,38894.22228
-3.0,4,38894.377505
-3.0,4,38895.909491
-11.0,12,38896.215348
