#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956 ---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342 --150.0,150,153.633101-150.0,150,156.746526
-11.0,12,36425.406163
-7.0,8,36425.646487
-12.0,13,36425.836391
-13.0,14,36426.143273
-15.0,16,36426.421745
-12.0,13,36426.749418
-3.0,4,36426.89844
-36.0,37,36431.342285
-10.0,11,36431.5729
-10.0,11,36431.868467
-5.0,6,36431.991379
-13.0,14,36432.316284
-2.0,3,36432.476977
-18.0,19,36432.95698
-7.0,8,36434.495641
-6.0,7,36434.637842
-17.0,18,36435.096843
-13.0,14,36435.401721
-17.0,18,36435.74574
-20.0,21,36436.225899
-7.0,8,36436.40653
-23.0,24,36438.303802
-7.0,8,36438.444329
-23.0,24,36438.937335
-4.0,5,36439.12754
-7.0,8,36439.371663
-5.0,6,36439.517061
-5.0,6,36439.677129
-3.0,4,36439.781927
-7.0,8,36440.035324
-2.0,3,36440.1418
-4.0,5,36440.313672
-4.0,5,36440.496405
-11.0,12,36441.853581
-14.0,15,36442.193496
-1.0,2,36442.279138
-16.0,17,36442.593492
-28.0,29,36443.264536
-9.0,10,36443.555697
-4.0,5,36443.68595
-3.0,4,36443.777077
-10.0,11,36444.076216
-5.0,6,36445.518783
-6.0,7,36445.74782
-12.0,13,36445.95184
-15.0,16,36446.26866
-13.0,14,36446.613
-37.0,38,36447.266559
-25.0,26,36449.468765
-6.0,7,36449.677767
-2.0,3,36449.819888
-24.0,25,36450.369163
-14.0,15,36450.611185
-6.0,7,36450.849263
-10.0,11,36451.080506
-15.0,16,36452.839805
-8.0,9,36453.081274
-11.0,12,36453.343049
-1.0,2,36453.455521
-17.0,18,36453.89465
-13.0,14,36454.234633
-21.0,22,36454.626235
-20.0,21,36455.005198
-3.0,4,36456.391054
-6.0,7,36456.541185
-9.0,10,36456.810671
-7.0,8,36457.031178
-7.0,8,36457.267653
-9.0,10,36457.546128
-13.0,14,36457.857954
-8.0,9,36458.111839
-10.0,11,36458.30094
-8.0,9,36458.565372
-4.0,5,36458.685445
-10.0,11,36460.193344
-6.0,7,36460.41069
-9.0,10,36460.685916
-7.0,8,36460.931862
-5.0,6,36461.135107
-12.0,13,36461.485496
-3.0,4,36461.6366
-10.0,11,36461.908944
-3.0,4,36462.036203
-12.0,13,36462.307625
-2.0,3,36462.43097
-9.0,10,36462.7283
-3.0,4,36462.828156
-17.0,18,36464.177946
-1.0,2,36464.275301
-22.0,23,36464.831025
-14.0,15,36465.218962
-8.0,9,36465.488682
-6.0,7,36465.66673
-7.0,8,36465.906424
-2.0,3,36465.991807
-11.0,12,36466.259737
-7.0,8,36469.394977
-10.0,11,36469.604585
-11.0,12,36469.928955
-23.0,24,36470.371114
-2.0,3,36470.499625
-4.0,5,36470.631806
-10.0,11,36470.931818
-8.0,9,36471.119191
-1.0,2,36471.241478
-11.0,12,36471.561505
-8.0,9,36473.331151
-14.0,15,36473.617066
-8.0,9,36473.846106
-7.0,8,36474.022203
-5.0,6,36474.157707
-11.0,12,36474.406617
-21.0,22,36474.840371
-15.0,16,36475.240004
-27.0,28,36477.188494
-8.0,9,36477.467571
-30.0,31,36478.034606
-2.0,3,36478.12604
-12.0,13,36478.455457
-28.0,29,36480.626277
-20.0,21,36481.028804
-8.0,9,36481.221443
-9.0,10,36481.504269
-12.0,13,36481.719972
-4.0,5,36481.844931
-9.0,10,36482.017572
-3.0,4,36482.128405
-12.0,13,36482.421727
-9.0,10,36482.591079
-16.0,17,36484.459416
-19.0,20,36484.894169
-17.0,18,36485.342221
-8.0,9,36485.495032
-2.0,3,36485.591118
-5.0,6,36485.726016
-19.0,20,36486.10096
-15.0,16,36488.113625
-10.0,11,36488.315652
-4.0,5,36488.439705
-29.0,30,36489.06757
-8.0,9,36489.240811
-12.0,13,36489.493531
-5.0,6,36489.703181
-6.0,7,36489.908947
-6.0,7,36490.072206
-5.0,6,36491.497308
-13.0,14,36491.818949
-13.0,14,36492.133275
-2.0,3,36492.247856
-1.0,2,36492.326282
-3.0,4,36492.47857
-18.0,19,36492.811474
-10.0,11,36493.126798
-4.0,5,36493.28898
-8.0,9,36493.552347
-25.0,26,36495.132639
-12.0,13,36495.378045
-11.0,12,36495.640245
-5.0,6,36495.791487
-14.0,15,36496.13966
-7.0,8,36496.37137
-11.0,12,36496.698025
-8.0,9,36496.91244
-11.0,12,36497.194634
-21.0,22,36499.05744
-4.0,5,36499.173402
-7.0,8,36499.408703
-38.0,39,36500.235178
-9.0,10,36500.526686
-9.0,10,36500.697401
-21.0,22,36502.480153
-17.0,18,36502.900861
-17.0,18,36503.360921
-7.0,8,36503.521056
-7.0,8,36503.746649
-27.0,28,36504.278667
-12.0,13,36507.679713
-14.0,15,36507.969483
-17.0,18,36508.354993
-21.0,22,36508.824157
-18.0,19,36509.24173
-10.0,11,36509.542013
-15.0,16,36511.324899
-4.0,5,36511.471349
-3.0,4,36511.623256
-6.0,7,36511.842414
-7.0,8,36512.036185
-23.0,24,36512.524982
-9.0,10,36512.852117
-6.0,7,36513.018688
-16.0,17,36513.466387
-12.0,13,36513.795521
-2.0,3,36515.225025
-30.0,31,36515.877338
-8.0,9,36516.085849
-11.0,12,36516.353146
-3.0,4,36516.468632
-8.0,9,36516.71049
-11.0,12,36517.037382
-12.0,13,36517.344606
-11.0,12,36518.946592
-6.0,7,36519.082803
-10.0,11,36519.284978
-18.0,19,36519.560953
-5.0,6,36519.751847
-21.0,22,36520.239771
-2.0,3,36520.333353
-36.0,37,36522.989351
-12.0,13,36523.225384
-17.0,18,36523.486562
-11.0,12,36523.830398
-12.0,13,36524.169774
-6.0,7,36524.3536
-19.0,20,36524.778351
-12.0,13,36526.782096
-10.0,11,36526.971806
-33.0,34,36527.600193
-15.0,16,36527.996216
-4.0,5,36528.11159
-11.0,12,36528.431172
-11.0,12,36528.657662
-10.0,11,36530.535206
-29.0,30,36531.130956
-19.0,20,36531.540513
-10.0,11,36531.72254
-2.0,3,36531.811408
-11.0,12,36532.112083
-8.0,9,36532.349041
-2.0,3,36532.433898
-11.0,12,36534.178451
-15.0,16,36534.509042
-19.0,20,36534.976866
-15.0,16,36535.335917
-9.0,10,36535.524978
-8.0,9,36535.789584
-13.0,14,36536.097055
-8.0,9,36537.868573
-3.0,4,36537.997782
-7.0,8,36538.152038
-6.0,7,36538.36274
-45.0,46,36539.2871
-4.0,5,36539.410855
-16.0,17,36539.812023
-10.0,11,36539.994415
-15.0,16,36541.657235
-21.0,22,36542.10668
-16.0,17,36542.458462
-15.0,16,36542.689514
-4.0,5,36542.872269
-9.0,10,36543.076122
-9.0,10,36543.291673
-2.0,3,36543.386107
-4.0,5,36546.921808
-15.0,16,36547.313385
-10.0,11,36547.55013
-13.0,14,36547.821394
-9.0,10,36548.087351
-20.0,21,36548.517275
-16.0,17,36548.797566
-8.0,9,36550.471151
-6.0,7,36550.618674
-19.0,20,36551.109081
-14.0,15,36551.49374
-6.0,7,36551.635533
-8.0,9,36551.902858
-6.0,7,36552.111106
-5.0,6,36552.264096
-10.0,11,36552.556561
-3.0,4,36552.727257
-6.0,7,36552.910635
-12.0,13,36554.641148
-2.0,3,36554.796436
-11.0,12,36555.104709
-117.0,118,36558.978665
-18.0,19,36559.473812
-12.0,13,36559.756435
-8.0,9,36560.014402
-7.0,8,36560.170372
-13.0,14,36561.813215
-12.0,13,36562.038245
-21.0,22,36562.557029
-13.0,14,36562.937533
-25.0,26,36563.495378
-15.0,16,36563.880104
-9.0,10,36565.724131
-14.0,15,36566.050576
-12.0,13,36566.392311
-12.0,13,36566.655328
-18.0,19,36567.035921
-16.0,17,36567.297272
-12.0,13,36567.65921
-8.0,9,36569.351461
-1.0,2,36569.437822
-30.0,31,36570.131116
-8.0,9,36570.411765
-4.0,5,36570.589778
-19.0,20,36570.960761
-3.0,4,36571.055068
-2.0,3,36571.173665
-5.0,6,36571.310995
-20.0,21,36573.196277
-20.0,21,36573.697399
-28.0,29,36574.202614
-19.0,20,36574.696608
-11.0,12,36575.022111
-27.0,28,36576.969741
-17.0,18,36577.324102
-5.0,6,36577.520797
-27.0,28,36578.105021
-10.0,11,36578.283263
-25.0,26,36580.286643
-16.0,17,36580.592025
-5.0,6,36580.722666
-24.0,25,36581.2181
-7.0,8,36581.464196
-10.0,11,36581.646517
-18.0,19,36581.951942
-3.0,4,36582.070408
-2.0,3,36582.211104
-11.0,12,36585.896834
-3.0,4,36585.992597
-7.0,8,36586.23506
-5.0,6,36586.425414
-8.0,9,36586.648359
-14.0,15,36587.029284
-5.0,6,36587.172109
-20.0,21,36587.581676
-3.0,4,36587.742121
-27.0,28,36589.548444
-27.0,28,36590.035478
-4.0,5,36590.226798
-16.0,17,36590.656428
-6.0,7,36590.866178
-2.0,3,36591.004752
-11.0,12,36591.313689
-20.0,21,36593.24601
-7.0,8,36593.435351
-10.0,11,36593.779818
-18.0,19,36594.249419
-32.0,33,36594.895449
-4.0,5,36595.025089
-9.0,10,36595.251546
-1.0,2,36595.366439
-15.0,16,36596.871396
-20.0,21,36597.365231
-6.0,7,36597.522377
-17.0,18,36597.767789
-14.0,15,36598.112927
-5.0,6,36598.294039
-2.0,3,36598.383644
-5.0,6,36598.589015
-2.0,3,36598.719302
-2.0,3,36598.814745
-16.0,17,36600.519346
-7.0,8,36600.741327
-11.0,12,36601.008791
-3.0,4,36601.12458
-21.0,22,36601.575842
-2.0,3,36601.704819
-10.0,11,36601.978047
-7.0,8,36602.12479
-23.0,24,36602.576081
-24.0,25,36604.436158
-7.0,8,36604.691249
-9.0,10,36604.971669
-33.0,34,36605.613637
-4.0,5,36605.744065
-9.0,10,36606.015864
-11.0,12,36607.619907
-8.0,9,36607.836308
-15.0,16,36608.187448
-150.0,150,36612.753428
-18.0,19,36613.162735
-4.0,5,36613.313256
-4.0,5,36614.878982
-5.0,6,36615.088816
-6.0,7,36615.307951
-23.0,24,36615.80328
-1.0,2,36615.8929
-7.0,8,36616.122491
-13.0,14,36616.450499
-4.0,5,36616.633019
-7.0,8,36616.84125
-7.0,8,36616.993405
-6.0,7,36617.133629
-4.0,5,36617.300986
-4.0,5,36618.518968
-17.0,18,36618.766114
-3.0,4,36618.887404
0.0,1,36618.964746
-2.0,3,36619.058252
-19.0,20,36619.485625
-11.0,12,36619.724052
-5.0,6,36619.865788
-15.0,16,36620.280104
-5.0,6,36620.488779
-12.0,13,36623.854593
-34.0,35,36624.456085
-9.0,10,36624.733547
-12.0,13,36625.047771
-21.0,22,36625.419722
-5.0,6,36625.537854
-17.0,18,36627.622265
-3.0,4,36627.737898
-10.0,11,36627.962586
-2.0,3,36628.053222
-5.0,6,36628.254811
-18.0,19,36628.699526
-2.0,3,36628.782886
-13.0,14,36629.154184
-14.0,15,36629.519945
-18.0,19,36631.017771
-3.0,4,36631.182839
-10.0,11,36631.48061
-4.0,5,36631.599973
-14.0,15,36631.850708
-6.0,7,36632.007981
-15.0,16,36632.438439
-3.0,4,36632.600961
-24.0,25,36633.141227
-11.0,12,36633.452174
-23.0,24,36635.160886
-3.0,4,36635.275785
-6.0,7,36635.495094
-12.0,13,36635.763026
-3.0,4,36635.916264
-17.0,18,36636.338727
-8.0,9,36636.51474
-27.0,28,36638.454968
-1.0,2,36638.538928
-22.0,23,36638.969331
-12.0,13,36639.169267
-13.0,14,36639.463078
-5.0,6,36639.652338
-4.0,5,36639.793011
-14.0,15,36640.163879
-5.0,6,36640.301672
-12.0,13,36642.131352
-13.0,14,36642.39983
-25.0,26,36642.940702
-16.0,17,36643.356892
-30.0,31,36643.941299
-23.0,24,36646.221354
-21.0,22,36646.648798
-5.0,6,36646.785198
-10.0,11,36647.10398
-19.0,20,36647.490101
-20.0,21,36647.987338
-2.0,3,36648.127117
-3.0,4,36649.616446
-11.0,12,36649.857894
-16.0,17,36650.264743
-12.0,13,36650.581657
-7.0,8,36650.81508
-12.0,13,36651.070342
-8.0,9,36651.338523
-7.0,8,36651.570106
-4.0,5,36651.728403
-1.0,2,36651.820713
-4.0,5,36651.995091
-19.0,20,36653.433654
-3.0,4,36653.541471
-11.0,12,36653.864853
-5.0,6,36654.059682
-10.0,11,36654.332253
-13.0,14,36654.559838
-5.0,6,36654.771231
-8.0,9,36654.95874
-2.0,3,36655.098745
-25.0,26,36656.856405
-10.0,11,36657.082748
-6.0,7,36657.24447
-9.0,10,36657.521627
-5.0,6,36657.728688
-17.0,18,36658.129193
-28.0,29,36658.678778
-22.0,23,36662.343187
-8.0,9,36662.5488
-11.0,12,36662.787917
-12.0,13,36663.118345
-12.0,13,36663.471283
-4.0,5,36663.646888
-15.0,16,36663.891814
-9.0,10,36664.077358
-8.0,9,36664.25758
-11.0,12,36666.175568
-9.0,10,36666.358509
-19.0,20,36666.774041
-17.0,18,36667.184312
-13.0,14,36667.551108
-21.0,22,36668.062264
-9.0,10,36669.643217
-4.0,5,36669.835625
-26.0,27,36670.355706
-17.0,18,36670.65729
-15.0,16,36671.048187
-5.0,6,36671.218635
-4.0,5,36671.35161
-3.0,4,36671.492162
-3.0,4,36671.652505
-5.0,6,36671.774539
-1.0,2,36671.886986
-14.0,15,36674.015877
-12.0,13,36674.333399
-12.0,13,36674.64858
-5.0,6,36674.798753
-18.0,19,36675.229167
-8.0,9,36675.390433
-2.0,3,36675.527583
-2.0,3,36675.647971
-6.0,7,36675.781295
-22.0,23,36677.630051
-15.0,16,36677.946786
-5.0,6,36678.148325
-3.0,4,36678.241086
-1.0,2,36678.372001
-6.0,7,36678.50052
-7.0,8,36678.691375
-20.0,21,36679.142363
-2.0,3,36679.245151
-10.0,11,36679.569939
-12.0,13,36679.829672
-13.0,14,36681.399817
-23.0,24,36681.842293
-16.0,17,36682.271676
-10.0,11,36682.530251
-21.0,22,36682.937988
-4.0,5,36683.117255
-4.0,5,36683.222421
-8.0,9,36684.906327
-4.0,5,36685.071831
-2.0,3,36685.177419
-12.0,13,36685.432761
-7.0,8,36685.578789
-2.0,3,36685.683072
-9.0,10,36685.956544
-19.0,20,36686.449586
-29.0,30,36686.96073
-6.0,7,36688.476682
-3.0,4,36688.619803
-4.0,5,36688.762247
-12.0,13,36688.968169
-3.0,4,36689.117878
-15.0,16,36689.544777
-7.0,8,36689.773982
-9.0,10,36690.037706
-15.0,16,36690.430276
-11.0,12,36690.768451
-12.0,13,36692.221547
-13.0,14,36692.562769
-8.0,9,36692.7196
-10.0,11,36692.973216
-2.0,3,36693.114667
-3.0,4,36693.263783
-150.0,150,36697.757427
-12.0,13,36701.376699
-13.0,14,36701.683865
-8.0,9,36701.832748
-4.0,5,36702.008454
-11.0,12,36702.323475
-14.0,15,36702.697912
-6.0,7,36702.918958
-16.0,17,36703.21908
-21.0,22,36705.018887
-11.0,12,36705.201475
-6.0,7,36705.41249
-4.0,5,36705.601467
-9.0,10,36705.869215
-18.0,19,36706.178899
-39.0,40,36708.498248
-24.0,25,36709.063602
-9.0,10,36709.246638
-1.0,2,36709.320622
-67.0,68,36712.332341
-11.0,12,36712.574598
-24.0,25,36713.257545
-3.0,4,36713.415205
-8.0,9,36713.609105
-10.0,11,36713.893468
-8.0,9,36714.062804
-15.0,16,36714.467249
-10.0,11,36716.189796
-32.0,33,36716.953514
-20.0,21,36717.429904
-8.0,9,36717.596353
-7.0,8,36717.776176
-8.0,9,36718.037628
-4.0,5,36718.159364
-1.0,2,36718.26759
-6.0,7,36718.4827
-4.0,5,36719.813275
-2.0,3,36719.907653
-2.0,3,36719.991962
-7.0,8,36720.227372
-4.0,5,36720.356663
-1.0,2,36720.434019
-11.0,12,36720.641363
-12.0,13,36720.89961
-12.0,13,36721.105312
-6.0,7,36721.229088
-22.0,23,36721.673977
-17.0,18,36723.580849
-5.0,6,36723.754722
-5.0,6,36723.871469
-9.0,10,36724.137728
-22.0,23,36724.641285
-5.0,6,36724.823225
-7.0,8,36724.984472
-3.0,4,36725.093853
-3.0,4,36725.251219
-15.0,16,36725.590989
-10.0,11,36727.001484
-8.0,9,36727.161695
-12.0,13,36727.426327
-4.0,5,36727.547661
-20.0,21,36727.941952
-12.0,13,36728.231426
-2.0,3,36728.334115
-8.0,9,36728.595531
-8.0,9,36728.835179
-24.0,25,36730.626831
-6.0,7,36730.759625
-15.0,16,36731.150463
-13.0,14,36731.511209
-9.0,10,36731.685686
-8.0,9,36731.953509
-10.0,11,36732.255377
-14.0,15,36732.521855
-4.0,5,36732.700082
-25.0,26,36734.790305
-7.0,8,36735.019639
-21.0,22,36735.454368
-13.0,14,36735.729022
-4.0,5,36735.913151
-17.0,18,36736.293865
-10.0,11,36739.824122
-15.0,16,36740.224558
-6.0,7,36740.446608
-19.0,20,36740.943415
-5.0,6,36741.078281
-17.0,18,36741.484785
-24.0,25,36741.871743
-14.0,15,36743.807507
-6.0,7,36743.949459
-23.0,24,36744.511752
-11.0,12,36744.839727
-11.0,12,36745.164397
-16.0,17,36745.52578
0.0,1,36745.614168
-32.0,33,36747.611752
-16.0,17,36747.88072
-14.0,15,36748.235618
-7.0,8,36748.457646
-22.0,23,36748.912416
-19.0,20,36749.370847
-37.0,38,36751.852625
-9.0,10,36752.038915
-14.0,15,36752.41768
-7.0,8,36752.599211
-2.0,3,36752.746221
-14.0,15,36753.204023
-6.0,7,36753.394706
-6.0,7,36754.977616
-9.0,10,36755.269006
-62.0,63,36756.650705
-16.0,17,36757.141463
-17.0,18,36758.683095
-4.0,5,36758.833006
-31.0,32,36759.45646
-2.0,3,36759.605549
-5.0,6,36759.760658
-7.0,8,36759.922014
-34.0,35,36760.582178
-7.0,8,36762.587827
-10.0,11,36762.783432
-6.0,7,36762.927328
-14.0,15,36763.228212
-24.0,25,36763.766348
-11.0,12,36764.089796
-2.0,3,36764.223359
-11.0,12,36764.557209
-12.0,13,36766.260499
-6.0,7,36766.412436
-10.0,11,36766.659629
-14.0,15,36767.017503
-1.0,2,36767.109919
-4.0,5,36767.2387
-27.0,28,36767.777155
-11.0,12,36767.998709
-19.0,20,36770.005529
-8.0,9,36770.278168
-5.0,6,36770.44983
-9.0,10,36770.735699
-10.0,11,36771.028221
-62.0,63,36773.7621
-7.0,8,36774.014431
-7.0,8,36774.242571
-11.0,12,36774.53896
-24.0,25,36775.028205
-26.0,27,36775.638453
-3.0,4,36775.804347
-18.0,19,36779.397097
-17.0,18,36779.812444
-4.0,5,36780.003902
-11.0,12,36780.282824
-3.0,4,36780.395509
-11.0,12,36780.714755
-9.0,10,36780.902548
-3.0,4,36781.010323
-22.0,23,36781.462735
-11.0,12,36783.266823
-6.0,7,36783.458967
-6.0,7,36783.664248
-30.0,31,36784.208451
-3.0,4,36784.370102
-22.0,23,36784.926023
-14.0,15,36785.261235
-2.0,3,36785.338695
-3.0,4,36786.826528
-2.0,3,36786.978381
-9.0,10,36787.262197
-9.0,10,36787.518358
-5.0,6,36787.648335
-33.0,34,36788.338047
-2.0,3,36788.465086
-8.0,9,36788.699959
-2.0,3,36788.79781
-3.0,4,36788.962062
-5.0,6,36789.153224
-4.0,5,36789.335057
-15.0,16,36790.802204
-3.0,4,36790.913982
-6.0,7,36791.039151
-4.0,5,36791.229033
-3.0,4,36791.327136
-2.0,3,36791.416619
-14.0,15,36791.745565
-18.0,19,36792.011241
-13.0,14,36792.234335
-11.0,12,36792.462594
-8.0,9,36794.330133
-23.0,24,36794.78289
-13.0,14,36795.118572
-11.0,12,36795.450253
-5.0,6,36795.648533
-2.0,3,36795.760787
-3.0,4,36795.922998
-18.0,19,36796.20355
-6.0,7,36796.423536
-17.0,18,36798.269574
-6.0,7,36798.411644
-5.0,6,36798.549479
-2.0,3,36798.686927
-18.0,19,36799.041762
-15.0,16,36799.323606
-4.0,5,36799.454162
-1.0,2,36799.566704
-20.0,21,36800.03682
-15.0,16,36801.827647
-11.0,12,36802.133063
-23.0,24,36802.700751
-21.0,22,36803.170296
-5.0,6,36803.377093
-4.0,5,36803.560484
-1.0,2,36803.638434
-1.0,2,36803.715759
-7.0,8,36803.952435
-11.0,12,36804.178063
-9.0,10,36805.706089
-11.0,12,36805.960169
-10.0,11,36806.247268
-1.0,2,36806.312145
-5.0,6,36806.441614
-17.0,18,36806.834682
-26.0,27,36807.356167
-23.0,24,36809.205694
-34.0,35,36809.812296
-26.0,27,36810.299085
-3.0,4,36810.407544
-27.0,28,36812.931065
-10.0,11,36813.256649
-5.0,6,36813.422801
-7.0,8,36813.570805
-21.0,22,36813.937877
-12.0,13,36814.171046
-19.0,20,36814.632187
-10.0,11,36814.927491
-10.0,11,36818.509473
-17.0,18,36818.919326
-14.0,15,36819.327303
-2.0,3,36819.454316
-26.0,27,36819.971801
-5.0,6,36820.165762
-2.0,3,36820.289698
-19.0,20,36820.733052
-4.0,5,36820.924758
-12.0,13,36822.406322
-5.0,6,36822.576769
-4.0,5,36822.694255
-7.0,8,36822.854234
-9.0,10,36823.108441
-10.0,11,36823.343201
-35.0,36,36824.172875
-6.0,7,36824.402939
-31.0,32,36826.212907
-6.0,7,36826.436728
-4.0,5,36826.626661
-8.0,9,36826.899586
-5.0,6,36827.099666
-21.0,22,36827.474934
-28.0,29,36829.408955
-9.0,10,36829.650764
-21.0,22,36829.964112
-15.0,16,36830.285497
-5.0,6,36830.490558
-5.0,6,36830.601943
-3.0,4,36830.753239
-13.0,14,36831.10321
-1.0,2,36831.222289
-5.0,6,36831.350409
-3.0,4,36831.485855
-5.0,6,36833.414331
-20.0,21,36833.8229
-4.0,5,36833.932745
-9.0,10,36834.083924
-5.0,6,36834.220115
-4.0,5,36834.394565
-11.0,12,36834.703662
-8.0,9,36834.92131
-1.0,2,36835.027736
-2.0,3,36835.131259
-17.0,18,36835.546613
-15.0,16,36837.11048
-7.0,8,36837.317804
-8.0,9,36837.503377
-3.0,4,36837.653281
0.0,1,36837.719034
-7.0,8,36837.917002
-2.0,3,36838.035959
-8.0,9,36838.173529
-29.0,30,36838.836029
-11.0,12,36839.027864
-18.0,19,36840.747336
-12.0,13,36841.096309
-8.0,9,36841.351879
-9.0,10,36841.611737
-11.0,12,36841.888625
-10.0,11,36842.120343
-7.0,8,36842.289213
-24.0,25,36842.884017
-6.0,7,36844.3758
-12.0,13,36844.729158
-14.0,15,36845.114596
-26.0,27,36845.678733
-4.0,5,36845.7908
-11.0,12,36846.099547
-8.0,9,36846.306471
-16.0,17,36848.00595
-6.0,7,36848.230186
-10.0,11,36848.537403
-7.0,8,36848.770597
-9.0,10,36849.05007
-18.0,19,36849.47354
-15.0,16,36849.875869
-3.0,4,36849.980926
-13.0,14,36850.198774
-24.0,25,36851.924619
-2.0,3,36852.059769
-9.0,10,36852.346297
-2.0,3,36852.426601
-16.0,17,36852.805016
-11.0,12,36853.117678
-19.0,20,36853.6039
-10.0,11,36853.88539
-32.0,33,36857.648973
-5.0,6,36857.860816
-1.0,2,36857.92609
-13.0,14,36858.194975
-7.0,8,36858.412331
-12.0,13,36858.704886
-6.0,7,36858.923413
-8.0,9,36859.093406
-14.0,15,36860.815533
-1.0,2,36860.916045
-11.0,12,36861.159495
-3.0,4,36861.274663
-6.0,7,36861.499949
-16.0,17,36861.926281
-6.0,7,36862.153242
-1.0,2,36862.259393
-5.0,6,36862.427134
-14.0,15,36862.739951
-2.0,3,36862.862817
-13.0,14,36863.228034
-24.0,25,36864.704412
-30.0,31,36865.343189
-27.0,28,36865.914918
-30.0,31,36868.080169
-6.0,7,36868.305478
0.0,1,36868.399596
-8.0,9,36868.665559
-2.0,3,36868.774214
-8.0,9,36869.008048
-4.0,5,36869.132121
-11.0,12,36869.385349
-6.0,7,36869.566765
-16.0,17,36869.883043
-1.0,2,36870.010944
-20.0,21,36870.406004
-9.0,10,36871.74375
-5.0,6,36871.889134
-5.0,6,36872.034148
-3.0,4,36872.205564
-10.0,11,36872.555439
-6.0,7,36872.81123
-12.0,13,36873.166962
-20.0,21,36873.682797
-12.0,13,36874.030668
-8.0,9,36874.294832
-5.0,6,36875.437677
-11.0,12,36875.70822
-11.0,12,36876.02528
-11.0,12,36876.289745
-5.0,6,36876.426268
-11.0,12,36876.74999
-20.0,21,36877.165521
-13.0,14,36877.458973
-3.0,4,36877.618261
-7.0,8,36878.930341
-10.0,11,36879.162755
-13.0,14,36879.52303
-4.0,5,36879.70725
-18.0,19,36880.024026
-5.0,6,36880.187479
-8.0,9,36880.435384
-7.0,8,36880.673703
-1.0,2,36880.756589
-12.0,13,36881.01441
-14.0,15,36882.576193
-24.0,25,36882.993995
-6.0,7,36883.204833
-43.0,44,36884.121474
-11.0,12,36884.371215
-13.0,14,36886.215673
-22.0,23,36886.751386
-15.0,16,36887.026453
-2.0,3,36887.127232
-4.0,5,36887.253604
-14.0,15,36887.61906
-6.0,7,36887.79741
-8.0,9,36887.960885
-9.0,10,36888.227663
-6.0,7,36889.618262
-9.0,10,36889.894705
-14.0,15,36890.231801
-1.0,2,36890.347846
-4.0,5,36890.527622
-35.0,36,36891.171482
-5.0,6,36891.35821
-3.0,4,36891.456882
-13.0,14,36891.803684
-11.0,12,36895.207847
-29.0,30,36895.7404
-28.0,29,36896.282827
-11.0,12,36896.582803
-29.0,30,36898.802542
-9.0,10,36899.025683
-27.0,28,36899.677936
-10.0,11,36899.98448
-1.0,2,36900.110885
-1.0,2,36900.223348
-2.0,3,36900.377536
-13.0,14,36900.634371
-3.0,4,36900.739533
-23.0,24,36902.438615
-5.0,6,36902.637948
-1.0,2,36902.720614
-15.0,16,36903.049028
-2.0,3,36903.160424
-3.0,4,36903.2784
-12.0,13,36903.624343
-9.0,10,36903.815952
-22.0,23,36904.210728
-5.0,6,36904.3718
-17.0,18,36906.059129
-28.0,29,36906.654929
-19.0,20,36907.056181
-27.0,28,36907.577488
-15.0,16,36909.428518
-2.0,3,36909.534052
-9.0,10,36909.779099
-8.0,9,36910.048948
-2.0,3,36910.201777
-7.0,8,36910.414895
-9.0,10,36910.692517
-14.0,15,36911.053463
-4.0,5,36911.177583
-4.0,5,36911.345351
-29.0,30,36911.940976
-5.0,6,36913.137331
-14.0,15,36913.484983
-9.0,10,36913.736075
-6.0,7,36913.963995
-56.0,57,36915.270052
-18.0,19,36916.947721
-10.0,11,36917.148113
-16.0,17,36917.547119
-4.0,5,36917.736397
-15.0,16,36918.077393
-11.0,12,36918.315885
-20.0,21,36918.825877
